img_index,img_url
10,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=6YAar8Q-zy3c4VJv2WFUMqugflHaItYGwGpS9p6cj3A&v=1&r=http%3a%2f%2fwww.flag-works.com%2fblog%2fwp-content%2fuploads%2f2012%2f06%2ffiretruck.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=8smgY1nR8eAdpN5FX0Cu40NtfiuiKsFpw2iDZqxEJlc&v=1&r=http%3a%2f%2flewistownlibrary.org%2fwp-content%2fuploads%2f2015%2f06%2ffiretruck-2.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=b4hv9CFhUHNkZtvGcjEgj7i32qcTGaI8OP5Iq56F0Vk&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f3%2f34%2fColumbus_Fire_Engine_25.JPG&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=5B4ByKd58JwBbvRBdhwBFbE4KI0_SnFm-fJuet_7U8o&v=1&r=http%3a%2f%2fwww.trucksplanet.com%2fphoto%2fatkinson_australia%2ffire_truck_ergo%2ffire_truck_ergo_1.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=65jVCy_SRz1iwpRclk-tNIiAMilVlmBDsUWOzJPnFwQ&v=1&r=http%3a%2f%2fwww.firetruckhelp.com%2fwp-content%2fthemes%2fFireTruckHelp%2fimages%2ffiretruck.png&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=d6uHVD42xPejglxWju4Uo2fONygqZVAu85gbDtLUBjk&v=1&r=http%3a%2f%2fwww.mercernd.org%2fBusiness%2fImages%2fNewFireTruck.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=e8fgmTMDfdN6-aX4SlyP3vjPUtwLea-5F3br7rHd-NA&v=1&r=http%3a%2f%2fdelfour.net%2fgdelfour%2fPhotos%2fUS_Cars%2fFiretrucks%2fPhotos%2f2008%2520Firetruck%2520on%2520the%2520road%2520to%2520phoenix%25202.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=JcOXgxFt8mmFaYeyQOiq5LAWfxZQj3GWf3GA5ysS1RA&v=1&r=http%3a%2f%2fkptv.images.worldnow.com%2fimages%2f17243664_BG1.GIF&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=ewt0PqFH6SEDFqy__DyF3dZXh3CtKzuDLieTmnhegk4&v=1&r=http%3a%2f%2fimg03.deviantart.net%2f97c2%2fi%2f2011%2f100%2fa%2f3%2ffire_truck_png_by_dbszabo1-d3dpswv.png&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=HyoQBp4hDYpjOmKwqPSQr090QrrmR7KcAtJMjt8Dhg4&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f-qZA4UcOPJao%2fTtTrTDdZ-oI%2fAAAAAAAADOI%2fNSfG8RfVa6o%2fs1600%2fFireTruck.jpg&p=DevEx,5122.1"
