img_index,img_url
10,"https://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=lBnY21GuE4XD3GehOtHEak9bvuu8YXZ7FlAH7vrswXw&v=1&r=https%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-christmas-cookies-on-white-background-236305159.jpg&p=DevEx,5068.1"
11,"https://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=NFa-6kfE15OPwoPm4jX-gcba0w3bPxsxesjpgAKf5aw&v=1&r=https%3a%2f%2ft4.ftcdn.net%2fjpg%2f01%2f30%2f93%2f81%2f500_F_130938171_JMUH8J43G7pptsXiW0asoj6VjuJQzMo8.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=vWHp6HL8ZObh1ETp-wzVjzCaCpEhFVFpPKyPyfIL2QY&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fsweet-cookies-white-background-13449568.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=jwtDN2byLIRCiHJwRUcDFND_n9_c56m_DsAX147atyc&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fcookies-white-background-many-48836095.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=73gbGf2d7fZlUvA9EYzb6MZ_YVzyJ7qdUmyDMvVnXmI&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fcookies-white-background-20087744.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=rvpmbeClxTaD0LbKYveQbPx7mJQ1yp2555yome155ao&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fchocolate-chip-cookies-white-background-44379580.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=At_HmlU63FpOdbjFq5LZTfmjnGNhjHUgxtBV-iSP09Y&v=1&r=http%3a%2f%2fstatic8.depositphotos.com%2f1446904%2f917%2fi%2f950%2fdepositphotos_9172921-Selection-of-christmas-cookies-on-white-background.jpg&p=DevEx,5104.1"
17,"https://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=lpzEBtTQC1jBM0hsi3ZIsKZ1zuf2GLU-jle7ErTKw3U&v=1&r=https%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f6%2f6e%2fPepperidge-Farm-Nantucket-Cookie.jpg&p=DevEx,5110.1"
18,"https://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=7h5B0P3VUh2RX-zgnPCrUs-ODODofnCvELQRaDOJAe0&v=1&r=https%3a%2f%2fthumb9.shutterstock.com%2fdisplay_pic_with_logo%2f4314331%2f459614026%2fstock-photo-cookies-on-white-background-459614026.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=L-sDA7bIDuzKFV01F_PXT-vs2c1U9h8uOq32e2uN3uE&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fchocolate-cookies-white-background-29875211.jpg&p=DevEx,5122.1"
