img_index,img_url
10,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=furalaP9EtMEJx2NvOTKJJ_W6zxTJTEmt3O7QqfLn-I&v=1&r=http%3a%2f%2forbike.com%2fwp-content%2fuploads%2f2015%2f01%2fsealskinz-winter-gloves-11-zoom.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=F2gH09nuIl46J-LEMgoxbHtYkkYAYFbNYr4W4_RgnyI&v=1&r=http%3a%2f%2fimage.sportsmansguide.com%2fadimgs%2fl%2f6%2f616819_ts.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=hqb2KawX5pATwXjbWfdkiVqdln7MZUXSPf-InBHPxeM&v=1&r=http%3a%2f%2fthemedicalstore.net%2fDisposables%2fGloves.jpg&p=DevEx,5080.1"
13,"https://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=42ekRHK_0qrheOJSBVrZSg_nk9JCRe9Zkij57giLP_w&v=1&r=https%3a%2f%2fwww.backontrackproducts.com%2fuploads%2fimage%2fglove(1).jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=nbKJT61Wj3vKKn_zWXF4ek23Pnv3BXTACOHDjbWUY4M&v=1&r=http%3a%2f%2fwww.leatherglovesonline.com%2famazonpics%2ffu01w12_l.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=-yq4ZoKEKmQj4mb0nOjtaI5OLR_Oar272-5fA2RXxKs&v=1&r=http%3a%2f%2fpressurewashingcoach.co.uk%2fwork_gloves.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=PQBO6GDAVsyMgWkJ-B_f5FxiakkQSQUOrMRoXz8AiXQ&v=1&r=http%3a%2f%2fimages.lowes.com%2fproduct%2fconverted%2f662909%2f662909084729.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=Q6jCdJhyX87KDJKPucoeJo9XDU30Sf2VdvmoR_FFNN8&v=1&r=http%3a%2f%2fwww.leatherglovesonline.com%2famazonpics%2fpa4242_l.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=cBWLdtd5TWBW6mS7vAIwls4-zFa8yZ8DHO274V2g6oQ&v=1&r=http%3a%2f%2fwww.leatherglovesonline.com%2famazonpics%2frs2764_l.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=DNwbMFMzRe6x06otLz79xVojE3trkGCC8RvUtlgvkJ8&v=1&r=http%3a%2f%2fwww.leatherglovesonline.com%2fnp%2fpimages%2ftd303l.jpg&p=DevEx,5122.1"
