img_index,img_url
10,"http://www.bing.com/cr?IG=A65DAD651DAB43619F1D38AEE2D52A16&CID=1F096CF4AE03661E098366B1AF3267C1&rd=1&h=PgfgEr3YhcswdNA9xf5ObR5_Z6j0iLK8c0Od7oQOG-8&v=1&r=http%3a%2f%2fcdn.abclocal.go.com%2fcontent%2fktrk%2fimages%2fcms%2f101975_1280x720.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=A65DAD651DAB43619F1D38AEE2D52A16&CID=1F096CF4AE03661E098366B1AF3267C1&rd=1&h=oDV-bWbyepPRQs5kcpA-xlozIXrtH3BGECxdP88_E8s&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f_ii9Fqsnc1yE%2fTDX4ufJrTrI%2fAAAAAAAAAIo%2fSY7JrpJ2kWA%2fs1600%2fcrocodile_cc-0245-g.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=A65DAD651DAB43619F1D38AEE2D52A16&CID=1F096CF4AE03661E098366B1AF3267C1&rd=1&h=0GF1yN91-er5og6o3fOXMMcOh80TntEA0OVmT9sX9Zs&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f-NhJMVm7KBIE%2fUhHHWqPz7HI%2fAAAAAAAAGY4%2fVq7fHO7xb1E%2fs1600%2fCrocodile-African-2013-0.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=A65DAD651DAB43619F1D38AEE2D52A16&CID=1F096CF4AE03661E098366B1AF3267C1&rd=1&h=McEtIR-ypwXg6sq1ZYgFFnhh1OnXvoavx7d2TtZ1txY&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f4%2f43%2fSaltwaterCrocodile%2528%2527Maximo%2527%2529.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=A65DAD651DAB43619F1D38AEE2D52A16&CID=1F096CF4AE03661E098366B1AF3267C1&rd=1&h=pArnLbalK2oounTRsPJzbOMa7j7y0gWGZwgpXtPv6B8&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f-8qnKyFpnaKI%2fTV-Z2R8emgI%2fAAAAAAAAA38%2fzPSgjfQQPX8%2fs1600%2fcrocodile-portrait-photography.jpg&p=DevEx,5092.1"
15,"https://www.bing.com/cr?IG=A65DAD651DAB43619F1D38AEE2D52A16&CID=1F096CF4AE03661E098366B1AF3267C1&rd=1&h=CDIrujRPkfmcC0EugFvg6UM4Vrvaw9tLwNF6IzmhUd8&v=1&r=https%3a%2f%2fjamesjmurray.files.wordpress.com%2f2014%2f07%2fkachikally_crocodile.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=A65DAD651DAB43619F1D38AEE2D52A16&CID=1F096CF4AE03661E098366B1AF3267C1&rd=1&h=_n2M_q8GEtj5noZgaC6vNqI-IxbH9eYnerABvxOQQKM&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f-eGgaJr0IwH0%2fUHEV4NY8aEI%2fAAAAAAAAFbU%2fk9VDbqZpytA%2fs1600%2fmammal-like-crocodile06_24258_600x450.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=A65DAD651DAB43619F1D38AEE2D52A16&CID=1F096CF4AE03661E098366B1AF3267C1&rd=1&h=iqreTF00DD-e3bXBKCwlUZ1y8o2l3gNXNZNFfjyQlok&v=1&r=http%3a%2f%2fimages.nationalgeographic.com%2fwpf%2fmedia-live%2fphotos%2f000%2f002%2fcache%2famerican-crocodile_219_600x450.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=A65DAD651DAB43619F1D38AEE2D52A16&CID=1F096CF4AE03661E098366B1AF3267C1&rd=1&h=nZZVd65YOgv5fjTUCHnfyySMlO6CJiLvwA2b_uOKiEw&v=1&r=http%3a%2f%2fgreece.greekreporter.com%2ffiles%2fcrocodile_Greece.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=A65DAD651DAB43619F1D38AEE2D52A16&CID=1F096CF4AE03661E098366B1AF3267C1&rd=1&h=051MY7FF4QC73nU-cu1_p_N0zce_LLsxNen3KjIGmF4&v=1&r=http%3a%2f%2fmedia2.s-nbcnews.com%2fi%2fnewscms%2f2015_44%2f840031%2fcrocodile-oil-today-tease-151029_57ac51742939d1965b5643cde651c0e3.jpg&p=DevEx,5122.1"
