img_index,img_url
10,"http://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=SgJSXUrJCG3BfnVAqoNxKceGm6rv5wzoHzofQiAXdKs&v=1&r=http%3a%2f%2fimages.fineartamerica.com%2fimages%2fartworkimages%2fmedium%2f1%2fwhite-homing-pigeon3-mary-fields.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=XSePE8PWYthm93VXTRmAQqHolHPn4T-xYURq5JhDOxE&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fwhite-isolated-dove-illustration-26218907.jpg&p=DevEx,5074.1"
12,"https://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=J9YmoMVNl3P5_OqA8xQqDinQ50R0cVUgmMtG1-6NfRA&v=1&r=https%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f3119588%2f336943907%2fstock-photo-pigeon-on-white-background-336943907.jpg&p=DevEx,5080.1"
13,"https://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=oEhmolhB34gpQ1RBR6fvDJQlCmR-VMc2B3kANaMxOas&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2ft%2fgrey-pigeon-isolated-white-background-bird-76809891.jpg&p=DevEx,5086.1"
14,"https://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=iF1r5rKNkeBm5X4ywDg3-GeHpfw9-axCqymSatQ2yz8&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2ft%2fpigeon-white-background-nice-render-61601130.jpg&p=DevEx,5092.1"
15,"https://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=Nh9awYodiYrLLaEm_q3LOoVgjjHMLTLUJqQeMc9cTYs&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2ft%2fgold-fish-white-background-25553357.jpg&p=DevEx,5098.1"
16,"https://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=mnPZCG_X4pVtR0d4jcogTB2mFGGc4gi4AhcIH_qrdBE&v=1&r=https%3a%2f%2fthumb9.shutterstock.com%2fdisplay_pic_with_logo%2f2120831%2f256125886%2fstock-photo-a-watercolor-pigeon-on-white-background-256125886.jpg&p=DevEx,5104.1"
17,"https://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=aEFYg_rcTKg5YJ5qgL0QriAHjZbCZUM1sxa_2VVicl4&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2ft%2fpigeon-isolated-white-background-group-38878606.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=sCBJ5_WcaLtRVLdcbFkghvguNYx4U4CNG7ksoEsF9WU&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fdoves-silhouettes-bird-13570968.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=EiM3NaI2-KG3aTJpjBHXfn1tgjG-tt5iS6xB1EcPMx4&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fx%2fwhite-isolated-dove-illustration-pigeon-background-41474128.jpg&p=DevEx,5122.1"
