img_index,img_url
10,"http://www.bing.com/cr?IG=7BFE36BC271A4FC6A4DE51D269AB8A48&CID=0D79EF068FD76854001CE5438EE669C5&rd=1&h=UT1AVqJp5wJvyQ_oNqsdb0fJha-zejDpfmq3nWSICyQ&v=1&r=http%3a%2f%2ffeelgrafix.com%2fdata_images%2fout%2f9%2f825464-gummy-bear-pictures.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=7BFE36BC271A4FC6A4DE51D269AB8A48&CID=0D79EF068FD76854001CE5438EE669C5&rd=1&h=WzfJ4avlDmbfqtDzWTudyLBCWPIc246IyKve4BanWI4&v=1&r=http%3a%2f%2fgeorgespigot.files.wordpress.com%2f2013%2f01%2fgummy-bears.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=7BFE36BC271A4FC6A4DE51D269AB8A48&CID=0D79EF068FD76854001CE5438EE669C5&rd=1&h=q-R6waf8HoFWkc0pYO7dM-l7ZbnFGL5RPF87b5wgfPM&v=1&r=http%3a%2f%2fportiasplace10.files.wordpress.com%2f2012%2f02%2fgummy-bears.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=7BFE36BC271A4FC6A4DE51D269AB8A48&CID=0D79EF068FD76854001CE5438EE669C5&rd=1&h=p5ILRaTEKtwAtUUSpuebYaqGKmQSO2BiQwbJWSbm2g8&v=1&r=http%3a%2f%2fi.huffpost.com%2fgen%2f1619475%2fthumbs%2fo-GUMMYBEARS-facebook.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=7BFE36BC271A4FC6A4DE51D269AB8A48&CID=0D79EF068FD76854001CE5438EE669C5&rd=1&h=p2kC9YGATeOEGOn49Z0MbJsN7zvW0577cJhhmjMGLbc&v=1&r=http%3a%2f%2fboingboing.net%2fwp-content%2fuploads%2f2013%2f10%2fgb.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=7BFE36BC271A4FC6A4DE51D269AB8A48&CID=0D79EF068FD76854001CE5438EE669C5&rd=1&h=2DwsoF4AOc2PanTR0mXyVtE8ZyD_k7DMNYVCZ5tiikM&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f-ZZClDPbgnKI%2fT5HttWcAm5I%2fAAAAAAAAAJw%2fYwLW8Q9hxLc%2fs1600%2fgummy_bears__by_elogan_photography.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=7BFE36BC271A4FC6A4DE51D269AB8A48&CID=0D79EF068FD76854001CE5438EE669C5&rd=1&h=qKmXa2Mvuw7A6t_X0eQ4EBBmBHPAuRaeuNPNXmTwjIY&v=1&r=http%3a%2f%2fwww.sweetcitycandy.com%2fmedia%2fcatalog%2fproduct%2fcache%2f1%2fimage%2f9df78eab33525d08d6e5fb8d27136e95%2f1%2f2%2f12-flavor-gummi-bears_7.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=7BFE36BC271A4FC6A4DE51D269AB8A48&CID=0D79EF068FD76854001CE5438EE669C5&rd=1&h=p9TcmEMu9fCSpLLWkQkSv3nS99VIilFTV_YMk-HtO8c&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f-SoSZYo1FayA%2fT8F7F-BF_-I%2fAAAAAAAAAC4%2fHtrd_qBPXRw%2fs1600%2fgummy%2bbears.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=7BFE36BC271A4FC6A4DE51D269AB8A48&CID=0D79EF068FD76854001CE5438EE669C5&rd=1&h=dX3w-kWe6kz7TybNWezHNz_g6Q4P4PFApp4pBhZtzI4&v=1&r=http%3a%2f%2fgrist.files.wordpress.com%2f2013%2f09%2fgummy-bears.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=7BFE36BC271A4FC6A4DE51D269AB8A48&CID=0D79EF068FD76854001CE5438EE669C5&rd=1&h=oiz5NIf-vtLHFoTWW6jk6MzrMOWKkEOlyXnqG24I_4U&v=1&r=http%3a%2f%2fcraftycreativekathy.files.wordpress.com%2f2012%2f12%2f20855-gummy-bears-gummy-bear-1.jpg&p=DevEx,5122.1"
