img_index,img_url
10,"http://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=exkcVMyDd_1F1CGFdIJoyMYf8BKlV3cKVIjHgJJsyjI&v=1&r=http%3a%2f%2fwww.freedigitalphotos.net%2fimages%2fpreviews%2fpotted-plant-shows-outdoor-houseplant-and-botanic-100463902.jpg&p=DevEx,5068.1"
11,"https://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=IErMl63UYg_SzUoqUjdlibP8PatYcLmS89VBZroH7qw&v=1&r=https%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-flower-pot-537374461.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=xsjYhRVO1s41A24ZdcS2oHDE76Kej0Xes1btvmr7aE0&v=1&r=http%3a%2f%2fwww.geliurojus.lt%2fwp-content%2fuploads%2f2012%2f02%2ftulpes-vazonuose-200x200.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=Zw8B8KUmcSFO_C2q9YFKQGdX9oBz7UKDi24-05o20S0&v=1&r=http%3a%2f%2fsr.photos1.fotosearch.com%2fbthumb%2fWTD%2fWTD218%2f02281cs-u.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=EEDsVrXjmMtZY11LoXak-vyGzfIPjVsPHxcuC419q0I&v=1&r=http%3a%2f%2fl7.alamy.com%2fzooms%2faf11d38a486746fd81be1f0ec22f5258%2fgarden-balsam-impatiens-balsamina-cy9ajk.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=U07FLR5F3LLizavZkS1H5vFxDsocjhhxAP-jwXMgw0E&v=1&r=http%3a%2f%2fl7.alamy.com%2fzooms%2fb6ee53d4b9494731b3887f3ec5d4398b%2fgarden-balsam-or-rose-balsam-or-impatiens-balsamina-vintage-engraving-ew9xct.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=-GlA5ugWvf5sk6HiVEaR3Yxog0ka5vekzymoDtT4dMk&v=1&r=http%3a%2f%2fl7.alamy.com%2fzooms%2fa6a97c1caea349418ecc28c343728563%2fspotted-snapweed-or-garden-balsam-or-rose-balsam-balsaminaceae-impatiens-afacr6.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=oQtWY9YH-kk0KnnOFH9WVQz0WI-oqo2rD3iFZfMnZrE&v=1&r=http%3a%2f%2fthumb7.shutterstock.com%2fdisplay_pic_with_logo%2f654772%2f487604581%2fstock-vector-pot-room-plant-with-flower-and-leave-vector-illustration-isolated-on-white-487604581.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=PXB_MYiKQD9wPueFh_6c0FCGEPCOB2E3fWesJGIdhyA&v=1&r=http%3a%2f%2fl7.alamy.com%2fzooms%2f0f749ff55c884dd8a740808b26eecb76%2fgarden-balsam-impatiens-balsamina-c2ab3k.jpg&p=DevEx,5116.1"
19,"https://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=ixOoMSoqWtDHcnY-H2GenyYfyu6NucZg_MC0NBLhQg0&v=1&r=https%3a%2f%2fimage.shutterstock.com%2fz%2fstock-vector-flower-238522015.jpg&p=DevEx,5122.1"
