img_index,img_url
10,"https://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=UhzpkylCZu9nSRzPB4yqkeAkSivBQ7x43yqXE-z7YHg&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fx%2fpolar-bear-d-digital-render-white-background-61214041.jpg&p=DevEx,5068.1"
11,"https://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=1SNvgqewiN0vY5sgV5B_tOtLbp7DLRvNzX8hRE9g7fc&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fpolar-bear-white-background-vector-illustration-77821688.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=5Sn3OLpMxKs-qyszxKfba33_dOCQrDoBpgcGTsYiQdQ&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fpolar-bear-white-d-digital-render-background-62434654.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=PAAiQdHanzh6DfUTq5y3jP22ULqXJKzTsUwxJuneOLQ&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2ft%2fpolar-bear-baby-over-white-26421272.jpg&p=DevEx,5086.1"
14,"https://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=Tkn10nDVIsNoQuMmV_Xs0LypBTiU9YcG6r09gxKpqs4&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2ft%2fpolar-bears-isolated-white-background-26631407.jpg&p=DevEx,5092.1"
15,"https://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=tJGpYStO58ZOnjp1iwLEW9qAfr0GgISAN2lo4-6mvCk&v=1&r=https%3a%2f%2fthumb9.shutterstock.com%2fdisplay_pic_with_logo%2f166622812%2f513653716%2fstock-photo-portrait-of-polar-bear-on-white-background-513653716.jpg&p=DevEx,5098.1"
16,"https://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=ejOjAHzW1uxTb-SH87DSrkSduGEwTzDD5marsaXERTM&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fchristmas-polar-bear-illustration-white-background-34421794.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=PmJ22HLg2ch97APvXL6mkFEoUMWeQAOZ7IQkqfGcsRQ&v=1&r=http%3a%2f%2fstatic.vecteezy.com%2fsystem%2fresources%2fpreviews%2f000%2f097%2f208%2foriginal%2fbrown-bear-and-polar-bear-vector.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=jpB6pYF62l6Nt1dMZHwJ_dOhpZb7vn4cyIVCbt_nDbk&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fx%2fchristmas-polar-bear-holds-electric-guitar-illustration-white-background-34421745.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=s8Fl0XHOUbNF-w3_GTKlQV3Q9eD4qcsJb1Y-wZ1FYtw&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fx%2fdrawing-polar-bear-white-background-image-presented-46609826.jpg&p=DevEx,5122.1"
