img_index,img_url
10,"http://www.bing.com/cr?IG=A8FB44B6DDD349AC895673A5710F9970&CID=3D7D9F1AE1336DEF1E62955FE0026C48&rd=1&h=2-0lWBXhmZE36hmnrDPa0b0zPcB4C0UdsLll5lbpUUc&v=1&r=http%3a%2f%2ffoodnetwork.sndimg.com%2fcontent%2fdam%2fimages%2ffood%2ffullset%2f2008%2f6%2f12%2f0%2flobster.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=A8FB44B6DDD349AC895673A5710F9970&CID=3D7D9F1AE1336DEF1E62955FE0026C48&rd=1&h=1ff4aY86wb8CnSb3XWBWvUeppZ96OWDGV-dYmFTQSSA&v=1&r=http%3a%2f%2fwww.lobshots.com%2fwp-content%2fuploads%2f2011%2f08%2flobster_560x375.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=A8FB44B6DDD349AC895673A5710F9970&CID=3D7D9F1AE1336DEF1E62955FE0026C48&rd=1&h=AQEXKidNom9wYAoEDcfQ0hiIzB8HV-0yT5JOkyR_HDA&v=1&r=http%3a%2f%2fcdn.torontolife.com%2fwp-content%2fuploads%2f2013%2f07%2fflavour-of-the-month-lobster-intro.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=A8FB44B6DDD349AC895673A5710F9970&CID=3D7D9F1AE1336DEF1E62955FE0026C48&rd=1&h=SoGXFRIHOBUlMJcHQbcoorz1vv7kVKe0wxxx_pwKOas&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f3%2f3e%2fCalifornia_spiny_lobster.JPG&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=A8FB44B6DDD349AC895673A5710F9970&CID=3D7D9F1AE1336DEF1E62955FE0026C48&rd=1&h=FuJ2cPzfqQhcd23bVBfbEkOjBLA40GFlazgZrRbFtMY&v=1&r=http%3a%2f%2fi.dailymail.co.uk%2fi%2fpix%2f2007%2f11_01%2flobsterDM0811_468x521.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=A8FB44B6DDD349AC895673A5710F9970&CID=3D7D9F1AE1336DEF1E62955FE0026C48&rd=1&h=CAIPfqNKK0gilF4wsxT8IyBAuMTZt4VEZiRHIl09Tvw&v=1&r=http%3a%2f%2fwww.lobshots.com%2fwp-content%2fuploads%2f2011%2f08%2fbluelobster2.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=A8FB44B6DDD349AC895673A5710F9970&CID=3D7D9F1AE1336DEF1E62955FE0026C48&rd=1&h=oQsa08I3sGkX0eyeV0ik9t__43GaOeU6EK_dbwqDsMQ&v=1&r=http%3a%2f%2fwww.sciencefocus.com%2fsites%2fdefault%2ffiles%2fstyles%2flarge_16_9%2fpublic%2fqanda%2f2015%2f11%2ffe%2520iStock_000061948836_Medium.jpg%3fitok%3dq9i0oWX8&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=A8FB44B6DDD349AC895673A5710F9970&CID=3D7D9F1AE1336DEF1E62955FE0026C48&rd=1&h=6E1juAiTrMIL8m8wlMrLgu8F--1yJMY8_D2hwHLX7Pc&v=1&r=http%3a%2f%2fimg.food.com%2fimg%2fupload%2fpackage%2fsummerentertaining%2fH2_Cook_Lobster_Beauty_1.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=A8FB44B6DDD349AC895673A5710F9970&CID=3D7D9F1AE1336DEF1E62955FE0026C48&rd=1&h=eMhwP5tECmThNesEDaeSB8bN73KmRVuvIJnyr9Pm8as&v=1&r=http%3a%2f%2fth02.deviantart.net%2ffs71%2fPRE%2ff%2f2010%2f243%2f7%2f8%2flobster_png_by_absurdwordpreferred-d2xqhvd.png&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=A8FB44B6DDD349AC895673A5710F9970&CID=3D7D9F1AE1336DEF1E62955FE0026C48&rd=1&h=XsYoVGs1h4FpcecwqEdK18cU6M9_lV6LK-4NI0a3tv8&v=1&r=http%3a%2f%2fsoundbitesgrill.com%2fwp-content%2fuploads%2f2015%2f07%2flobster-face.jpg&p=DevEx,5122.1"
