img_index,img_url
10,"http://www.bing.com/cr?IG=F55B663BE6E640A4ADA098A00637B4BC&CID=29D55339AA5963EE216E597BAB6862CE&rd=1&h=LW1RBHQtRI6qbzTHLNDNkhmH32U1TNBdVrPQ1LHIb6c&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fx%2fpurple-tulip-white-background-18804743.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=F55B663BE6E640A4ADA098A00637B4BC&CID=29D55339AA5963EE216E597BAB6862CE&rd=1&h=PWXTJ2XHIiOoTkHPJFdzLUM2rJDleag4qGqQInvpi_M&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fbouquet-tulip-white-background-611409.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=F55B663BE6E640A4ADA098A00637B4BC&CID=29D55339AA5963EE216E597BAB6862CE&rd=1&h=4liOSdvRIRKgp5RAAoeXXBLPaXcJUBuKNrNCr7tSVgg&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fred-tulip-vector-realistic-white-background-33946297.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=F55B663BE6E640A4ADA098A00637B4BC&CID=29D55339AA5963EE216E597BAB6862CE&rd=1&h=LQUmDAcMi0toflFeHH9OkLx-G-Oq0OZdh0aJxslmLdY&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fpink-tulip-white-background-23444041.jpg&p=DevEx,5086.1"
14,"https://www.bing.com/cr?IG=F55B663BE6E640A4ADA098A00637B4BC&CID=29D55339AA5963EE216E597BAB6862CE&rd=1&h=N0JvwLy6je8XSrTLELN-GzVXxEZ9aPkyr3hMxizNYUU&v=1&r=https%3a%2f%2fwww.colourbox.com%2fpreview%2f3093875-spring-holiday-pink-white-tulip-flowers-isolated-on-white-background.jpg&p=DevEx,5092.1"
15,"https://www.bing.com/cr?IG=F55B663BE6E640A4ADA098A00637B4BC&CID=29D55339AA5963EE216E597BAB6862CE&rd=1&h=6cQ-9RpAt6sk7p3U-i3wLJcKO1Sb0dUQQt9umANlOx4&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fred-tulip-white-background-40022847.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=F55B663BE6E640A4ADA098A00637B4BC&CID=29D55339AA5963EE216E597BAB6862CE&rd=1&h=ItW0y8nNvBqUIXXAwZFZVJOP02WgdnFnq7YfdCKM7qg&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fsingle-orange-tulip-white-background-31438110.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=F55B663BE6E640A4ADA098A00637B4BC&CID=29D55339AA5963EE216E597BAB6862CE&rd=1&h=oAE3A48btvXE1JCHUKU9GbVW4se0kV8_WC3-ogCzrcc&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fabstract-tulip-white-background-8630992.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=F55B663BE6E640A4ADA098A00637B4BC&CID=29D55339AA5963EE216E597BAB6862CE&rd=1&h=Q1pDX5LMygF8oCIt-ZWKaoCmdm-728NILcJul7IGR4c&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fsiam-tulip-white-background-pink-original-flower-thailand-32878720.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=F55B663BE6E640A4ADA098A00637B4BC&CID=29D55339AA5963EE216E597BAB6862CE&rd=1&h=1e0-HYD_JgLtffB9qKcjOFm2w7u8RSZvYtskw-S5SI8&v=1&r=http%3a%2f%2fwww.gapphotos.com%2fimages%2fWebPreview%2f0092%2f0092438.jpg&p=DevEx,5122.1"
