img_index,img_url
10,"https://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=at71_VL5AxMiHR5wdsv51o91-yk3ynjm_yqqabpbn4M&v=1&r=https%3a%2f%2faretehs.com%2fimages%2fBrighter-Ambulance.png&p=DevEx,5068.1"
11,"https://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=XFN_1yKFJ5Wbt3PSEnwAi5UD15305cEh7eiU37jB8_Y&v=1&r=https%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2fa%2fa0%2fZdravotnick%25C3%25A1_z%25C3%25A1chrann%25C3%25A1_slu%25C5%25BEba_Jiho%25C4%258Desk%25C3%25A9ho_kraj_Volkswagen_Crafter_Strobel.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=8taFcSdfe7Vm8vZ1MkibSy-UCwvr8DJGvlNS1Dqn3lQ&v=1&r=http%3a%2f%2fambulance-photos.com.s3.amazonaws.com%2f399.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=LlKuXqwkROK6pzWnARl_FuuH6kqeXOCN8onrgyP42wE&v=1&r=http%3a%2f%2fwww.massfiretrucks.com%2fYarmouth_Ambulance_57_2013.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=-ydKAwRfUPr3_E65nKFtCupss0tY48IicidEH2stuFY&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f_U17N2HRDshk%2fTTq7h0jjdYI%2fAAAAAAAAAIg%2frxdsFz4v4wM%2fs1600%2fambulance1.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=UDwbKbYsjZD17asWXWNHz1XIpbz43HPRMTXFzjEF0Ek&v=1&r=http%3a%2f%2fmotoburg.com%2fimages%2fford-f-350-ambulance-03.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=n2yHU2ajVP7021NGa7WYGx1_8veDFzJ7UH-4_4LQAu0&v=1&r=http%3a%2f%2fwww.picgifs.com%2fgraphics%2fa%2fambulance%2fgraphics-ambulance-256268.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=o1tYL_yFuuM0l3c_F6qhT_yLcqbxH3XA87n2RQnFER0&v=1&r=http%3a%2f%2findianafiretrucks.com%2fpictures%2fmarion%2fcity_lawrence%2f30%2fambulance-57.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=EHf-yQUFB3d79y5D-mLMHPpzK22SgFgcR0j1xeE9ubw&v=1&r=http%3a%2f%2fwww.indianafiretrucks.com%2fpictures%2fmarion%2fifd%2f45%2fambulance-45-os.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=vP_wR-shI7L2dmMCtSKaOIuRvwkdJ5qd6Eu_fmdUod0&v=1&r=http%3a%2f%2fwww.globalemergencyvehicles.com%2fblog%2fwp-content%2fuploads%2f2014%2f02%2fChevrolet_3500_GEV_Type_I_Remounted_Ambulance_101.jpg&p=DevEx,5122.1"
