img_index,img_url
10,"http://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=5fOOQXgmaP3pG__ILP0qo2dQatj_q7Fuy_4-I3x3fUE&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fambulance-12915336.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=yOtIXBf69OFES_t5Hji8CuRHJYfhRihMQCMm6_B_7AI&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fambulance-car-isolated-white-background-back-view-ready-to-use-illustration-34115560.jpg&p=DevEx,5074.1"
12,"https://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=f_TV9hsj5j2ahZUJ13P_P6Ki9eKRVFAtiMphlmnO4l4&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fambulance-white-background-28535530.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=rZc5b6utMrSTkpMicR0z9L4AiFYbdJewsfObAjQbRqU&v=1&r=http%3a%2f%2fwww.colourbox.com%2fpreview%2f2357417-351280-illustration-of-ambulance-on-white-background.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=d_0PoLJi5FxZs2Cjd_OjKBNwZVsv-ZgXfHCIyprJC7U&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fambulance-car-white-background-isometric-front-view-ready-to-use-illustration-34109057.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=lOOqBXu2X4oCzCcE3cVr4hkn81lYu9EIDRTNO4Wfe_I&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2ft%2fambulance-car-isolated-white-background-d-render-44690006.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=y3EXvYThAZsb9JaTAgtiWx7OSkKS8Bt5iyvFqOgSNAo&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2ft%2fambulance-illustration-isolated-white-background-54684970.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=y1MNevauFHFsH8aetRn85TjoWJVUT-2MuLo3DLIXOxg&v=1&r=http%3a%2f%2fn7.alamy.com%2fzooms%2f0ad9b98306854b4dbc636e928d0816bf%2fwarszawa-203-ambulance-on-white-background-cn1xm8.jpg&p=DevEx,5110.1"
18,"https://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=gBkVuDPbSJ6KejjsvZUUIKh1ASh7aP0PguQv6w9OcHI&v=1&r=https%3a%2f%2fd2gg9evh47fn9z.cloudfront.net%2fthumb_COLOURBOX12726261.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=dbm6l_HQqr5I4DckyqBT0mR72n43AHPKCODvsj1V9pc&v=1&r=http%3a%2f%2fwww.clipart-box.com%2fzoom%2fambulance120323.jpg&p=DevEx,5122.1"
